,role,buy,round,sell,time
0,diamonds,32,1.0,28,2024-02-22 18:08:51
1,diamonds,28,1.0,24,2024-02-22 18:09:05
2,diamonds,25,1.0,21,2024-02-22 18:09:28
3,diamonds,23,1.0,19,2024-02-22 18:09:32
4,diamonds,22,1.0,18,2024-02-22 18:09:40
5,diamonds,21,1.0,17,2024-02-22 18:09:42
6,diamonds,20,2.0,16,2024-02-22 18:10:00
7,diamonds,20,2.0,17,2024-02-22 18:10:02
8,diamonds,23,2.0,20,2024-02-22 18:10:39
9,diamonds,21,2.0,17,2024-02-22 18:10:57
10,diamonds,21,2.0,18,2024-02-22 18:10:58
11,diamonds,21,2.0,18,2024-02-22 18:11:03
12,diamonds,21,2.0,17,2024-02-22 18:11:11
13,diamonds,23,3.0,19,2024-02-22 18:11:37
14,diamonds,25,3.0,21,2024-02-22 18:12:06
15,diamonds,26,3.0,22,2024-02-22 18:12:08
16,diamonds,23,3.0,19,2024-02-22 18:12:42
17,diamonds,22,3.0,19,2024-02-22 18:12:45
18,diamonds,22,3.0,20,2024-02-22 18:12:53
19,diamonds,22,3.0,18,2024-02-22 18:12:57
20,diamonds,22,4.0,19,2024-02-22 18:13:05
21,diamonds,22,4.0,18,2024-02-22 18:13:13
22,diamonds,23,4.0,19,2024-02-22 18:13:16
23,diamonds,22,4.0,18,2024-02-22 18:13:31
24,diamonds,21,4.0,18,2024-02-22 18:13:33
25,diamonds,22,5.0,19,2024-02-22 18:14:36
26,diamonds,24,5.0,21,2024-02-22 18:14:45
27,diamonds,26,5.0,23,2024-02-22 18:14:47
28,diamonds,27,5.0,25,2024-02-22 18:14:51
29,diamonds,27,5.0,23,2024-02-22 18:14:55
30,diamonds,23,5.0,19,2024-02-22 18:15:52
31,diamonds,22,5.0,18,2024-02-22 18:15:55
32,diamonds,21,5.0,17,2024-02-22 18:15:59
33,diamonds,23,6.0,19,2024-02-22 18:16:33
34,diamonds,24,6.0,20,2024-02-22 18:16:36
35,diamonds,25,6.0,21,2024-02-22 18:16:39
36,diamonds,25,6.0,21,2024-02-22 18:16:43
37,diamonds,26,6.0,22,2024-02-22 18:16:45
38,diamonds,26,6.0,22,2024-02-22 18:17:10
39,diamonds,27,7.0,23,2024-02-22 18:17:40
40,diamonds,28,7.0,24,2024-02-22 18:17:50
41,diamonds,29,7.0,25,2024-02-22 18:18:18
42,diamonds,25,7.0,21,2024-02-22 18:18:44
43,diamonds,24,7.0,20,2024-02-22 18:18:55
44,diamonds,26,8.0,22,2024-02-22 18:19:16
45,diamonds,25,8.0,21,2024-02-22 18:19:34
46,diamonds,24,8.0,20,2024-02-22 18:20:06
47,diamonds,23,8.0,19,2024-02-22 18:20:18
48,diamonds,23,8.0,19,2024-02-22 18:20:41
49,diamonds,22,9.0,18,2024-02-22 18:20:47
50,diamonds,21,9.0,17,2024-02-22 18:21:01
51,diamonds,20,9.0,16,2024-02-22 18:21:33
52,diamonds,21,9.0,17,2024-02-22 18:21:36
53,diamonds,22,10.0,18,2024-02-22 18:22:19
54,diamonds,23,10.0,19,2024-02-22 18:22:33
55,diamonds,24,10.0,20,2024-02-22 18:22:38
56,diamonds,25,10.0,21,2024-02-22 18:22:52
57,diamonds,26,10.0,22,2024-02-22 18:23:12
58,diamonds,27,10.0,23,2024-02-22 18:23:22
59,diamonds,28,10.0,24,2024-02-22 18:23:44
60,diamonds,27,10.0,23,2024-02-22 18:23:46
61,diamonds,24,11.0,21,2024-02-22 18:24:00
62,diamonds,24,11.0,20,2024-02-22 18:24:02
63,diamonds,24,11.0,20,2024-02-22 18:24:09
64,diamonds,25,11.0,21,2024-02-22 18:24:19
65,diamonds,27,11.0,23,2024-02-22 18:24:26
66,diamonds,28,11.0,24,2024-02-22 18:24:29
67,diamonds,30,11.0,26,2024-02-22 18:24:32
68,diamonds,31,11.0,27,2024-02-22 18:24:36
69,diamonds,30,11.0,26,2024-02-22 18:24:51
70,diamonds,29,11.0,25,2024-02-22 18:24:53
71,diamonds,28,11.0,24,2024-02-22 18:24:55
72,diamonds,27,11.0,23,2024-02-22 18:25:00
73,diamonds,26,11.0,22,2024-02-22 18:25:03
74,diamonds,25,11.0,21,2024-02-22 18:25:06
75,diamonds,23,11.0,19,2024-02-22 18:25:14
76,diamonds,22,11.0,18,2024-02-22 18:25:18
77,diamonds,21,12.0,17,2024-02-22 18:25:36
78,diamonds,20,12.0,16,2024-02-22 18:25:41
79,diamonds,20,12.0,16,2024-02-22 18:25:43
80,diamonds,21,12.0,17,2024-02-22 18:25:52
81,diamonds,23,12.0,19,2024-02-22 18:25:54
82,diamonds,24,12.0,20,2024-02-22 18:25:58
83,diamonds,25,12.0,21,2024-02-22 18:25:59
84,diamonds,27,12.0,23,2024-02-22 18:26:03
85,diamonds,27,12.0,23,2024-02-22 18:26:44
86,diamonds,25,13.0,21,2024-02-22 18:27:24
87,diamonds,24,13.0,20,2024-02-22 18:27:32
88,diamonds,23,13.0,19,2024-02-22 18:27:33
89,diamonds,22,13.0,18,2024-02-22 18:27:41
90,diamonds,21,13.0,17,2024-02-22 18:27:54
91,diamonds,23,14.0,19,2024-02-22 18:28:55
92,diamonds,24,14.0,20,2024-02-22 18:29:14
93,diamonds,25,14.0,21,2024-02-22 18:29:19
94,diamonds,26,15.0,22,2024-02-22 18:30:11
95,diamonds,27,15.0,23,2024-02-22 18:30:20
96,diamonds,28,15.0,24,2024-02-22 18:30:24
97,diamonds,29,15.0,25,2024-02-22 18:30:29
98,diamonds,30,15.0,26,2024-02-22 18:30:33
99,diamonds,31,15.0,27,2024-02-22 18:30:36
100,diamonds,29,15.0,25,2024-02-22 18:30:50
101,diamonds,28,15.0,24,2024-02-22 18:30:52
102,diamonds,27,15.0,23,2024-02-22 18:31:00
103,diamonds,26,15.0,22,2024-02-22 18:31:13
104,diamonds,27,15.0,23,2024-02-22 18:31:17
105,diamonds,29,16.0,25,2024-02-22 18:31:49
106,diamonds,30,16.0,26,2024-02-22 18:32:08
107,diamonds,29,17.0,25,2024-02-22 18:33:10
108,diamonds,28,17.0,24,2024-02-22 18:33:13
109,diamonds,26,17.0,22,2024-02-22 18:33:17
110,diamonds,24,17.0,20,2024-02-22 18:33:21
111,diamonds,23,17.0,19,2024-02-22 18:33:30
112,diamonds,24,17.0,20,2024-02-22 18:33:45
113,diamonds,25,17.0,21,2024-02-22 18:33:51
114,diamonds,26,18.0,22,2024-02-22 18:34:53
115,diamonds,28,18.0,24,2024-02-22 18:34:58
116,diamonds,29,18.0,25,2024-02-22 18:35:01
117,diamonds,31,18.0,27,2024-02-22 18:35:05
118,diamonds,32,18.0,28,2024-02-22 18:35:09
119,diamonds,33,18.0,29,2024-02-22 18:35:15
120,diamonds,32,18.0,28,2024-02-22 18:35:18
121,diamonds,31,18.0,27,2024-02-22 18:35:31
122,diamonds,30,18.0,26,2024-02-22 18:35:34
123,diamonds,29,18.0,25,2024-02-22 18:35:36
124,diamonds,26,18.0,22,2024-02-22 18:36:07
125,diamonds,28,19.0,24,2024-02-22 18:36:21
126,diamonds,29,19.0,25,2024-02-22 18:36:33
127,diamonds,28,19.0,24,2024-02-22 18:37:05
128,diamonds,27,19.0,23,2024-02-22 18:37:12
129,diamonds,26,19.0,22,2024-02-22 18:37:42
130,diamonds,28,20.0,24,2024-02-22 18:37:51
131,diamonds,29,20.0,25,2024-02-22 18:37:57
132,diamonds,30,20.0,26,2024-02-22 18:38:02
133,diamonds,32,20.0,28,2024-02-22 18:38:06
134,diamonds,33,20.0,29,2024-02-22 18:38:11
135,diamonds,31,20.0,27,2024-02-22 18:38:44
136,diamonds,30,20.0,26,2024-02-22 18:38:47
137,diamonds,29,20.0,25,2024-02-22 18:38:48
138,diamonds,28,20.0,24,2024-02-22 18:38:51
139,diamonds,26,21.0,22,2024-02-22 18:39:26
140,diamonds,25,21.0,21,2024-02-22 18:39:29
141,diamonds,23,21.0,19,2024-02-22 18:39:37
142,diamonds,22,21.0,18,2024-02-22 18:39:44
143,diamonds,21,21.0,17,2024-02-22 18:39:51
144,diamonds,20,21.0,16,2024-02-22 18:39:58
145,diamonds,19,21.0,15,2024-02-22 18:40:32
146,diamonds,20,21.0,16,2024-02-22 18:40:43
147,diamonds,19,22.0,15,2024-02-22 18:40:53
148,diamonds,18,22.0,14,2024-02-22 18:40:55
149,diamonds,17,22.0,13,2024-02-22 18:41:04
150,diamonds,16,22.0,12,2024-02-22 18:41:11
151,diamonds,17,22.0,13,2024-02-22 18:41:28
152,diamonds,17,22.0,13,2024-02-22 18:41:35
153,diamonds,18,22.0,14,2024-02-22 18:41:47
154,diamonds,19,22.0,15,2024-02-22 18:41:48
155,diamonds,21,22.0,17,2024-02-22 18:41:53
156,diamonds,25,22.0,21,2024-02-22 18:42:01
157,diamonds,24,22.0,20,2024-02-22 18:42:21
158,diamonds,23,23.0,19,2024-02-22 18:42:57
159,diamonds,20,24.0,16,2024-02-22 18:44:01
160,diamonds,19,24.0,15,2024-02-22 18:44:05
161,diamonds,18,24.0,14,2024-02-22 18:44:43
162,diamonds,20,25.0,16,2024-02-22 18:47:17
163,diamonds,22,25.0,18,2024-02-22 18:47:26
164,diamonds,22,26.0,20,2024-02-22 18:48:24
165,diamonds,24,26.0,20,2024-02-22 18:48:42
166,diamonds,24,26.0,20,2024-02-22 18:49:15
167,diamonds,25,27.0,21,2024-02-22 18:49:52
168,diamonds,28,27.0,24,2024-02-22 18:50:03
169,diamonds,32,27.0,29,2024-02-22 18:50:07
170,diamonds,36,27.0,32,2024-02-22 18:50:11
171,diamonds,40,27.0,36,2024-02-22 18:50:15
172,diamonds,41,27.0,38,2024-02-22 18:50:26
173,diamonds,40,27.0,36,2024-02-22 18:50:33
174,diamonds,40,27.0,37,2024-02-22 18:50:39
175,diamonds,40,27.0,38,2024-02-22 18:50:44
176,diamonds,40,27.0,37,2024-02-22 18:50:45
177,diamonds,40,27.0,36,2024-02-22 18:50:47
178,diamonds,39,27.0,35,2024-02-22 18:50:50
179,diamonds,37,27.0,33,2024-02-22 18:50:53
180,diamonds,36,27.0,32,2024-02-22 18:51:12
181,diamonds,37,28.0,33,2024-02-22 18:51:18
182,diamonds,40,28.0,36,2024-02-22 18:51:22
183,diamonds,42,28.0,38,2024-02-22 18:51:26
184,diamonds,44,28.0,40,2024-02-22 18:51:35
185,diamonds,43,28.0,39,2024-02-22 18:51:48
186,diamonds,42,28.0,38,2024-02-22 18:51:51
187,diamonds,42,28.0,38,2024-02-22 18:51:52
188,diamonds,41,28.0,37,2024-02-22 18:51:57
189,diamonds,40,28.0,36,2024-02-22 18:52:01
190,diamonds,40,28.0,36,2024-02-22 18:52:02
191,diamonds,38,28.0,34,2024-02-22 18:52:09
192,diamonds,37,28.0,33,2024-02-22 18:52:20
193,diamonds,36,28.0,32,2024-02-22 18:52:23
194,diamonds,37,29.0,33,2024-02-22 18:52:51
195,diamonds,40,29.0,36,2024-02-22 18:53:01
196,diamonds,38,29.0,36,2024-02-22 18:53:13
197,diamonds,38,29.0,34,2024-02-22 18:53:17
198,diamonds,40,29.0,36,2024-02-22 18:53:30
199,diamonds,40,29.0,37,2024-02-22 18:53:33
200,diamonds,41,29.0,37,2024-02-22 18:53:36
201,diamonds,43,29.0,40,2024-02-22 18:53:39
202,diamonds,44,29.0,40,2024-02-22 18:53:42
203,diamonds,46,29.0,42,2024-02-22 18:53:46
204,diamonds,52,29.0,48,2024-02-22 18:53:51
205,diamonds,58,29.0,54,2024-02-22 18:53:55
206,diamonds,61,29.0,59,2024-02-22 18:54:02
207,diamonds,62,29.0,59,2024-02-22 18:54:07
208,diamonds,61,29.0,58,2024-02-22 18:54:10
209,diamonds,62,30.0,58,2024-02-22 18:54:32
210,diamonds,61,30.0,57,2024-02-22 18:54:36
211,diamonds,59,30.0,55,2024-02-22 18:54:44
212,diamonds,58,30.0,55,2024-02-22 18:54:46
213,diamonds,54,30.0,50,2024-02-22 18:54:54
214,diamonds,53,30.0,50,2024-02-22 18:55:08
215,diamonds,54,30.0,50,2024-02-22 18:55:10
216,diamonds,54,30.0,50,2024-02-22 18:55:37
217,diamonds,56,31.0,52,2024-02-22 18:55:54
218,diamonds,58,31.0,54,2024-02-22 18:55:58
219,diamonds,59,31.0,55,2024-02-22 18:56:17
220,diamonds,60,31.0,56,2024-02-22 18:56:23
221,diamonds,62,31.0,58,2024-02-22 18:56:31
222,diamonds,59,31.0,58,2024-02-22 18:56:36
223,diamonds,60,31.0,58,2024-02-22 18:56:37
224,diamonds,61,31.0,59,2024-02-22 18:57:07
225,diamonds,62,31.0,60,2024-02-22 18:57:09
226,diamonds,62,31.0,61,2024-02-22 18:57:12
227,diamonds,63,31.0,61,2024-02-22 18:57:14
228,diamonds,42,32.0,39,2024-02-22 18:57:29
229,diamonds,51,32.0,49,2024-02-22 18:57:36
230,diamonds,52,32.0,50,2024-02-22 18:58:06
231,diamonds,51,32.0,49,2024-02-22 18:58:09
232,diamonds,49,32.0,48,2024-02-22 18:58:43
233,spades,32,1.0,29,2024-02-22 18:08:46
234,spades,32,1.0,28,2024-02-22 18:09:14
235,spades,32,1.0,28,2024-02-22 18:09:17
236,spades,30,1.0,26,2024-02-22 18:09:49
237,spades,32,2.0,28,2024-02-22 18:10:02
238,spades,32,2.0,28,2024-02-22 18:10:08
239,spades,29,2.0,25,2024-02-22 18:10:12
240,spades,26,2.0,22,2024-02-22 18:10:18
241,spades,28,2.0,24,2024-02-22 18:10:38
242,spades,28,2.0,25,2024-02-22 18:11:03
243,spades,29,2.0,25,2024-02-22 18:11:06
244,spades,31,3.0,27,2024-02-22 18:11:35
245,spades,28,3.0,24,2024-02-22 18:12:15
246,spades,30,3.0,26,2024-02-22 18:12:42
247,spades,32,3.0,28,2024-02-22 18:12:47
248,spades,33,4.0,29,2024-02-22 18:13:11
249,spades,34,4.0,30,2024-02-22 18:13:26
250,spades,32,4.0,28,2024-02-22 18:13:33
251,spades,34,4.0,30,2024-02-22 18:13:56
252,spades,34,5.0,30,2024-02-22 18:14:38
253,spades,35,5.0,31,2024-02-22 18:14:41
254,spades,34,5.0,32,2024-02-22 18:15:13
255,spades,34,5.0,30,2024-02-22 18:15:41
256,spades,34,5.0,30,2024-02-22 18:15:58
257,spades,36,6.0,32,2024-02-22 18:16:35
258,spades,38,7.0,34,2024-02-22 18:17:46
259,spades,38,7.0,35,2024-02-22 18:17:49
260,spades,38,7.0,36,2024-02-22 18:17:57
261,spades,37,7.0,34,2024-02-22 18:18:01
262,spades,37,7.0,34,2024-02-22 18:18:06
263,spades,37,7.0,35,2024-02-22 18:18:11
264,spades,39,7.0,35,2024-02-22 18:18:18
265,spades,37,7.0,33,2024-02-22 18:18:45
266,spades,39,8.0,35,2024-02-22 18:19:20
267,spades,40,8.0,36,2024-02-22 18:19:29
268,spades,40,8.0,37,2024-02-22 18:20:03
269,spades,38,8.0,34,2024-02-22 18:20:13
270,spades,38,9.0,34,2024-02-22 18:20:57
271,spades,40,9.0,36,2024-02-22 18:21:06
272,spades,40,9.0,37,2024-02-22 18:21:11
273,spades,40,9.0,38,2024-02-22 18:22:06
274,spades,42,10.0,38,2024-02-22 18:22:22
275,spades,42,10.0,39,2024-02-22 18:22:25
276,spades,42,10.0,40,2024-02-22 18:22:27
277,spades,42,10.0,38,2024-02-22 18:22:42
278,spades,41,10.0,38,2024-02-22 18:23:37
279,spades,41,10.0,37,2024-02-22 18:23:42
280,spades,43,11.0,39,2024-02-22 18:24:09
281,spades,41,11.0,37,2024-02-22 18:24:27
282,spades,40,11.0,36,2024-02-22 18:24:33
283,spades,38,12.0,34,2024-02-22 18:25:27
284,spades,35,12.0,31,2024-02-22 18:25:36
285,spades,32,12.0,29,2024-02-22 18:25:40
286,spades,32,12.0,28,2024-02-22 18:25:57
287,spades,35,12.0,31,2024-02-22 18:26:04
288,spades,37,12.0,33,2024-02-22 18:26:08
289,spades,39,12.0,35,2024-02-22 18:26:18
290,spades,39,12.0,35,2024-02-22 18:26:22
291,spades,40,12.0,36,2024-02-22 18:26:28
292,spades,38,13.0,35,2024-02-22 18:27:04
293,spades,37,13.0,35,2024-02-22 18:27:07
294,spades,37,13.0,33,2024-02-22 18:27:20
295,spades,36,13.0,32,2024-02-22 18:27:30
296,spades,36,13.0,34,2024-02-22 18:27:32
297,spades,34,13.0,32,2024-02-22 18:27:34
298,spades,34,13.0,30,2024-02-22 18:28:02
299,spades,36,14.0,32,2024-02-22 18:28:40
300,spades,34,14.0,30,2024-02-22 18:28:45
301,spades,30,14.0,27,2024-02-22 18:28:51
302,spades,30,14.0,26,2024-02-22 18:28:53
303,spades,28,14.0,24,2024-02-22 18:29:03
304,spades,27,14.0,24,2024-02-22 18:29:18
305,spades,28,14.0,24,2024-02-22 18:29:19
306,spades,31,14.0,27,2024-02-22 18:29:40
307,spades,32,14.0,28,2024-02-22 18:29:44
308,spades,32,15.0,28,2024-02-22 18:29:59
309,spades,33,15.0,29,2024-02-22 18:30:11
310,spades,30,15.0,26,2024-02-22 18:30:14
311,spades,27,15.0,23,2024-02-22 18:30:37
312,spades,29,15.0,25,2024-02-22 18:31:25
313,spades,30,16.0,26,2024-02-22 18:31:49
314,spades,28,16.0,26,2024-02-22 18:31:57
315,spades,27,16.0,26,2024-02-22 18:32:00
316,spades,27,16.0,25,2024-02-22 18:32:04
317,spades,27,16.0,26,2024-02-22 18:32:24
318,spades,29,16.0,28,2024-02-22 18:32:43
319,spades,29,16.0,28,2024-02-22 18:32:51
320,spades,31,16.0,28,2024-02-22 18:32:56
321,spades,32,17.0,30,2024-02-22 18:33:17
322,spades,32,17.0,28,2024-02-22 18:33:21
323,spades,32,17.0,30,2024-02-22 18:33:48
324,spades,32,17.0,31,2024-02-22 18:33:53
325,spades,35,17.0,31,2024-02-22 18:34:05
326,spades,37,17.0,33,2024-02-22 18:34:08
327,spades,37,17.0,35,2024-02-22 18:34:22
328,spades,38,18.0,35,2024-02-22 18:34:44
329,spades,39,18.0,37,2024-02-22 18:34:50
330,spades,38,18.0,37,2024-02-22 18:34:59
331,spades,38,18.0,35,2024-02-22 18:35:01
332,spades,36,18.0,34,2024-02-22 18:35:05
333,spades,32,18.0,30,2024-02-22 18:35:26
334,spades,32,18.0,30,2024-02-22 18:35:32
335,spades,31,19.0,27,2024-02-22 18:36:17
336,spades,27,19.0,24,2024-02-22 18:36:25
337,spades,27,19.0,25,2024-02-22 18:36:37
338,spades,28,19.0,26,2024-02-22 18:37:17
339,spades,28,19.0,26,2024-02-22 18:37:20
340,spades,30,19.0,27,2024-02-22 18:37:25
341,spades,31,19.0,27,2024-02-22 18:37:27
342,spades,33,19.0,29,2024-02-22 18:37:32
343,spades,29,20.0,25,2024-02-22 18:37:48
344,spades,27,20.0,23,2024-02-22 18:37:50
345,spades,24,20.0,20,2024-02-22 18:37:55
