,role,buy,round,sell,time
346,spades,22,20.0,18,2024-02-22 18:38:34
347,spades,20,20.0,16,2024-02-22 18:38:51
348,spades,18,20.0,16,2024-02-22 18:38:57
349,spades,18,20.0,16,2024-02-22 18:39:03
350,spades,20,20.0,16,2024-02-22 18:39:13
351,spades,23,21.0,19,2024-02-22 18:39:33
352,spades,21,21.0,19,2024-02-22 18:39:52
353,spades,23,21.0,19,2024-02-22 18:40:19
354,spades,20,21.0,16,2024-02-22 18:40:29
355,spades,19,21.0,16,2024-02-22 18:40:33
356,spades,19,21.0,15,2024-02-22 18:40:39
357,spades,18,21.0,14,2024-02-22 18:40:42
358,spades,21,22.0,17,2024-02-22 18:41:01
359,spades,24,22.0,20,2024-02-22 18:41:04
360,spades,27,22.0,23,2024-02-22 18:41:10
361,spades,17,22.0,15,2024-02-22 18:41:30
362,spades,17,22.0,13,2024-02-22 18:41:33
363,spades,15,22.0,13,2024-02-22 18:41:37
364,spades,15,22.0,13,2024-02-22 18:41:41
365,spades,17,22.0,13,2024-02-22 18:41:50
366,spades,19,22.0,15,2024-02-22 18:42:02
367,spades,21,22.0,17,2024-02-22 18:42:10
368,spades,22,22.0,18,2024-02-22 18:42:16
369,spades,24,23.0,20,2024-02-22 18:42:35
370,spades,20,23.0,16,2024-02-22 18:42:42
371,spades,18,23.0,16,2024-02-22 18:42:48
372,spades,25,23.0,21,2024-02-22 18:42:58
373,spades,25,23.0,21,2024-02-22 18:43:01
374,spades,23,23.0,21,2024-02-22 18:43:10
375,spades,23,23.0,22,2024-02-22 18:43:23
376,spades,26,24.0,24,2024-02-22 18:44:10
377,spades,28,24.0,24,2024-02-22 18:44:14
378,spades,29,24.0,26,2024-02-22 18:44:19
379,spades,28,24.0,25,2024-02-22 18:44:28
380,spades,28,25.0,25,2024-02-22 18:46:55
381,spades,30,25.0,28,2024-02-22 18:47:01
382,spades,30,25.0,28,2024-02-22 18:47:06
383,spades,26,25.0,22,2024-02-22 18:47:25
384,spades,22,25.0,18,2024-02-22 18:47:32
385,spades,22,25.0,20,2024-02-22 18:47:37
386,spades,22,25.0,20,2024-02-22 18:47:39
387,spades,24,26.0,23,2024-02-22 18:49:01
388,spades,24,26.0,23,2024-02-22 18:49:03
389,spades,26,26.0,25,2024-02-22 18:49:37
390,spades,24,27.0,23,2024-02-22 18:49:45
391,spades,22,27.0,21,2024-02-22 18:49:49
392,spades,23,27.0,22,2024-02-22 18:49:52
393,spades,21,27.0,20,2024-02-22 18:50:04
394,spades,21,27.0,18,2024-02-22 18:50:06
395,spades,21,27.0,17,2024-02-22 18:50:08
396,spades,17,27.0,13,2024-02-22 18:50:18
397,spades,13,27.0,10,2024-02-22 18:50:36
398,spades,13,27.0,9,2024-02-22 18:50:40
399,spades,16,28.0,12,2024-02-22 18:51:28
400,spades,30,28.0,026,2024-02-22 18:51:37
401,spades,30,28.0,026,2024-02-22 18:51:39
402,spades,30,28.0,026,2024-02-22 18:51:44
403,spades,20,28.0,16,2024-02-22 18:51:55
404,spades,24,29.0,20,2024-02-22 18:53:04
405,spades,26,29.0,22,2024-02-22 18:53:10
406,spades,26,29.0,24,2024-02-22 18:53:12
407,spades,30,29.0,034,2024-02-22 18:53:34
408,spades,44,29.0,40,2024-02-22 18:53:55
409,spades,44,29.0,40,2024-02-22 18:53:59
410,spades,03,30.0,0,2024-02-22 18:54:25
411,spades,03,30.0,0,2024-02-22 18:54:29
412,hearts,41,1.0,40,2024-02-22 18:08:34
413,hearts,25,1.0,22,2024-02-22 18:08:57
414,hearts,24,1.0,20,2024-02-22 18:09:00
415,hearts,24,1.0,21,2024-02-22 18:09:01
416,hearts,25,2.0,21,2024-02-22 18:10:04
417,hearts,25,2.0,22,2024-02-22 18:10:06
418,hearts,24,2.0,22,2024-02-22 18:10:10
419,hearts,25,2.0,23,2024-02-22 18:10:38
420,hearts,25,2.0,24,2024-02-22 18:10:40
421,hearts,28,2.0,25,2024-02-22 18:10:59
422,hearts,27,3.0,24,2024-02-22 18:11:57
423,hearts,26,3.0,23,2024-02-22 18:12:02
424,hearts,24,3.0,21,2024-02-22 18:12:05
425,hearts,25,4.0,23,2024-02-22 18:13:11
426,hearts,26,4.0,24,2024-02-22 18:13:13
427,hearts,23,4.0,21,2024-02-22 18:13:17
428,hearts,23,4.0,19,2024-02-22 18:13:18
429,hearts,21,4.0,19,2024-02-22 18:13:19
430,hearts,21,4.0,17,2024-02-22 18:13:23
431,hearts,21,4.0,17,2024-02-22 18:13:31
432,hearts,20,4.0,16,2024-02-22 18:13:34
433,hearts,21,4.0,17,2024-02-22 18:14:07
434,hearts,22,4.0,18,2024-02-22 18:14:09
435,hearts,22,4.0,19,2024-02-22 18:14:12
436,hearts,22,4.0,20,2024-02-22 18:14:17
437,hearts,23,4.0,21,2024-02-22 18:14:23
438,hearts,24,4.0,22,2024-02-22 18:14:25
439,hearts,23,5.0,21,2024-02-22 18:14:44
440,hearts,22,5.0,18,2024-02-22 18:14:46
441,hearts,18,5.0,15,2024-02-22 18:14:53
442,hearts,19,5.0,16,2024-02-22 18:15:02
443,hearts,20,5.0,17,2024-02-22 18:15:03
444,hearts,21,5.0,18,2024-02-22 18:15:05
445,hearts,21,5.0,19,2024-02-22 18:15:07
446,hearts,22,5.0,20,2024-02-22 18:15:09
447,hearts,24,5.0,21,2024-02-22 18:15:13
448,hearts,25,5.0,23,2024-02-22 18:15:15
449,hearts,30,6.0,28,2024-02-22 18:16:21
450,hearts,22,6.0,24,2024-02-22 18:16:26
451,hearts,19,6.0,18,2024-02-22 18:16:29
452,hearts,14,6.0,11,2024-02-22 18:16:33
453,hearts,10,6.0,9,2024-02-22 18:16:41
454,hearts,9,6.0,6,2024-02-22 18:16:45
455,hearts,7,6.0,3,2024-02-22 18:16:47
456,hearts,6,6.0,2,2024-02-22 18:16:52
457,hearts,4,6.0,1,2024-02-22 18:16:55
458,hearts,6,6.0,4,2024-02-22 18:17:05
459,hearts,8,6.0,7,2024-02-22 18:17:07
460,hearts,9,6.0,8,2024-02-22 18:17:12
461,hearts,9,6.0,6,2024-02-22 18:17:14
462,hearts,8,6.0,6,2024-02-22 18:17:16
463,hearts,11,7.0,8,2024-02-22 18:17:51
464,hearts,12,7.0,9,2024-02-22 18:17:54
465,hearts,14,7.0,11,2024-02-22 18:17:56
466,hearts,16,7.0,12,2024-02-22 18:17:58
467,hearts,15,8.0,11,2024-02-22 18:19:48
468,hearts,16,8.0,13,2024-02-22 18:19:54
469,hearts,16,8.0,15,2024-02-22 18:20:06
470,hearts,18,8.0,15,2024-02-22 18:20:07
471,hearts,19,10.0,16,2024-02-22 18:23:12
472,hearts,20,10.0,17,2024-02-22 18:23:14
473,hearts,20,10.0,16,2024-02-22 18:23:18
474,hearts,21,10.0,17,2024-02-22 18:23:25
475,hearts,23,11.0,19,2024-02-22 18:24:08
476,hearts,24,11.0,20,2024-02-22 18:24:10
477,hearts,25,11.0,21,2024-02-22 18:24:12
478,hearts,26,11.0,22,2024-02-22 18:24:14
479,hearts,27,11.0,23,2024-02-22 18:24:16
480,hearts,26,11.0,22,2024-02-22 18:24:24
481,hearts,24,11.0,20,2024-02-22 18:24:27
482,hearts,23,11.0,19,2024-02-22 18:24:29
483,hearts,22,11.0,18,2024-02-22 18:24:33
484,hearts,20,11.0,16,2024-02-22 18:24:35
485,hearts,18,11.0,14,2024-02-22 18:24:38
486,hearts,17,11.0,13,2024-02-22 18:24:42
487,hearts,16,11.0,13,2024-02-22 18:25:19
488,hearts,15,12.0,13,2024-02-22 18:26:44
489,hearts,15,12.0,13,2024-02-22 18:26:54
490,hearts,17,15.0,15,2024-02-22 18:30:11
491,hearts,17,15.0,16,2024-02-22 18:30:16
492,hearts,18,15.0,16,2024-02-22 18:30:19
493,hearts,18,15.0,17,2024-02-22 18:30:21
494,hearts,19,15.0,17,2024-02-22 18:30:25
495,hearts,21,15.0,18,2024-02-22 18:30:33
496,hearts,22,15.0,19,2024-02-22 18:30:35
497,hearts,21,16.0,19,2024-02-22 18:31:52
498,hearts,22,16.0,20,2024-02-22 18:32:22
499,hearts,23,17.0,21,2024-02-22 18:33:08
500,hearts,25,17.0,23,2024-02-22 18:33:16
501,hearts,26,17.0,24,2024-02-22 18:33:19
502,hearts,27,17.0,25,2024-02-22 18:33:23
503,hearts,28,17.0,26,2024-02-22 18:33:49
504,hearts,29,17.0,27,2024-02-22 18:33:51
505,hearts,30,17.0,28,2024-02-22 18:34:33
506,hearts,29,18.0,26,2024-02-22 18:34:50
507,hearts,27,18.0,23,2024-02-22 18:34:52
508,hearts,25,18.0,21,2024-02-22 18:34:54
509,hearts,23,18.0,19,2024-02-22 18:34:56
510,hearts,23,18.0,19,2024-02-22 18:35:01
511,hearts,25,18.0,21,2024-02-22 18:36:03
512,hearts,23,18.0,19,2024-02-22 18:36:07
513,hearts,21,18.0,17,2024-02-22 18:36:09
514,hearts,19,18.0,15,2024-02-22 18:36:11
515,hearts,18,19.0,14,2024-02-22 18:36:31
516,hearts,20,20.0,16,2024-02-22 18:39:05
517,hearts,21,20.0,17,2024-02-22 18:39:07
518,hearts,23,21.0,19,2024-02-22 18:39:32
519,hearts,25,21.0,21,2024-02-22 18:39:37
520,hearts,27,21.0,23,2024-02-22 18:39:39
521,hearts,30,21.0,26,2024-02-22 18:39:41
522,hearts,34,21.0,31,2024-02-22 18:39:45
523,hearts,36,21.0,32,2024-02-22 18:39:49
524,hearts,36,21.0,33,2024-02-22 18:39:50
525,hearts,39,21.0,36,2024-02-22 18:39:55
526,hearts,41,21.0,37,2024-02-22 18:39:57
527,hearts,43,21.0,39,2024-02-22 18:39:59
528,hearts,45,21.0,41,2024-02-22 18:40:03
529,hearts,44,21.0,40,2024-02-22 18:40:09
530,hearts,42,21.0,38,2024-02-22 18:40:11
531,hearts,40,21.0,36,2024-02-22 18:40:13
532,hearts,38,21.0,34,2024-02-22 18:40:15
533,hearts,36,21.0,32,2024-02-22 18:40:18
534,hearts,34,21.0,30,2024-02-22 18:40:20
535,hearts,32,21.0,28,2024-02-22 18:40:23
536,hearts,30,21.0,26,2024-02-22 18:40:26
537,hearts,28,21.0,24,2024-02-22 18:40:28
538,hearts,26,21.0,22,2024-02-22 18:40:30
539,hearts,27,21.0,23,2024-02-22 18:40:33
540,hearts,28,22.0,24,2024-02-22 18:41:04
541,hearts,30,22.0,26,2024-02-22 18:41:06
542,hearts,32,22.0,28,2024-02-22 18:41:09
543,hearts,33,23.0,29,2024-02-22 18:43:03
544,hearts,34,23.0,30,2024-02-22 18:43:05
545,hearts,35,23.0,31,2024-02-22 18:43:07
546,hearts,36,23.0,32,2024-02-22 18:43:08
547,hearts,35,23.0,31,2024-02-22 18:43:29
548,hearts,34,23.0,30,2024-02-22 18:43:31
549,hearts,33,23.0,29,2024-02-22 18:43:33
550,hearts,32,23.0,28,2024-02-22 18:43:41
551,hearts,30,23.0,26,2024-02-22 18:43:45
552,hearts,28,23.0,24,2024-02-22 18:43:54
553,hearts,29,24.0,25,2024-02-22 18:44:27
554,hearts,31,24.0,27,2024-02-22 18:44:28
555,hearts,33,25.0,29,2024-02-22 18:45:41
556,hearts,35,25.0,31,2024-02-22 18:45:42
557,hearts,36,25.0,32,2024-02-22 18:47:05
558,hearts,37,25.0,33,2024-02-22 18:47:07
559,hearts,38,25.0,34,2024-02-22 18:47:09
560,hearts,39,25.0,35,2024-02-22 18:47:11
561,hearts,40,25.0,36,2024-02-22 18:47:14
562,hearts,41,25.0,37,2024-02-22 18:47:16
563,hearts,43,25.0,39,2024-02-22 18:47:19
564,hearts,43,25.0,40,2024-02-22 18:47:23
565,hearts,44,25.0,40,2024-02-22 18:47:25
566,hearts,45,25.0,41,2024-02-22 18:47:27
567,hearts,44,25.0,40,2024-02-22 18:47:53
568,hearts,42,25.0,38,2024-02-22 18:47:55
569,hearts,39,25.0,35,2024-02-22 18:47:57
570,hearts,41,25.0,37,2024-02-22 18:48:00
571,hearts,43,26.0,39,2024-02-22 18:48:29
572,hearts,45,26.0,41,2024-02-22 18:48:31
573,hearts,48,26.0,45,2024-02-22 18:48:33
574,hearts,49,26.0,47,2024-02-22 18:48:36
575,hearts,49,26.0,47,2024-02-22 18:48:41
576,hearts,51,26.0,49,2024-02-22 18:48:44
577,hearts,53,26.0,51,2024-02-22 18:48:48
578,hearts,55,26.0,53,2024-02-22 18:48:49
579,hearts,57,26.0,55,2024-02-22 18:48:53
580,hearts,59,26.0,57,2024-02-22 18:49:07
581,hearts,61,26.0,59,2024-02-22 18:49:10
582,hearts,61,26.0,60,2024-02-22 18:49:13
583,hearts,62,26.0,60,2024-02-22 18:49:15
584,hearts,65,26.0,62,2024-02-22 18:49:20
585,hearts,63,26.0,60,2024-02-22 18:49:32
586,hearts,61,26.0,58,2024-02-22 18:49:34
587,hearts,59,26.0,56,2024-02-22 18:49:36
588,hearts,57,26.0,54,2024-02-22 18:49:38
589,hearts,58,27.0,55,2024-02-22 18:50:27
590,hearts,60,27.0,57,2024-02-22 18:50:29
591,hearts,61,27.0,58,2024-02-22 18:50:33
592,hearts,62,27.0,59,2024-02-22 18:50:36
593,hearts,60,28.0,57,2024-02-22 18:51:25
594,hearts,57,28.0,54,2024-02-22 18:51:27
595,hearts,55,28.0,52,2024-02-22 18:51:31
596,hearts,53,28.0,50,2024-02-22 18:51:33
597,hearts,52,28.0,48,2024-02-22 18:51:36
598,hearts,50,29.0,46,2024-02-22 18:52:53
599,hearts,46,29.0,42,2024-02-22 18:52:57
600,hearts,43,29.0,39,2024-02-22 18:53:00
601,hearts,41,29.0,37,2024-02-22 18:53:02
602,hearts,42,29.0,38,2024-02-22 18:53:04
603,hearts,38,29.0,34,2024-02-22 18:53:09
604,hearts,40,29.0,36,2024-02-22 18:53:32
605,hearts,42,29.0,38,2024-02-22 18:53:34
606,hearts,44,29.0,40,2024-02-22 18:53:42
607,hearts,46,29.0,42,2024-02-22 18:53:44
608,hearts,48,29.0,44,2024-02-22 18:53:46
609,hearts,50,29.0,46,2024-02-22 18:53:48
610,hearts,52,29.0,48,2024-02-22 18:53:50
611,hearts,54,29.0,50,2024-02-22 18:53:52
612,hearts,56,29.0,52,2024-02-22 18:53:56
613,hearts,53,30.0,49,2024-02-22 18:54:29
614,hearts,51,30.0,49,2024-02-22 18:54:32
615,hearts,53,30.0,50,2024-02-22 18:55:07
616,hearts,54,30.0,50,2024-02-22 18:55:09
617,hearts,55,30.0,51,2024-02-22 18:55:11
618,hearts,56,30.0,52,2024-02-22 18:55:13
619,hearts,58,30.0,54,2024-02-22 18:55:23
620,hearts,60,30.0,56,2024-02-22 18:55:25
621,hearts,61,30.0,57,2024-02-22 18:55:38
622,hearts,31,31.0,30,2024-02-22 18:55:57
623,hearts,33,31.0,32,2024-02-22 18:56:25
624,hearts,35,31.0,33,2024-02-22 18:56:28
625,hearts,37,31.0,35,2024-02-22 18:56:31
626,hearts,40,31.0,37,2024-02-22 18:56:33
627,hearts,41,31.0,38,2024-02-22 18:56:37
628,hearts,42,31.0,39,2024-02-22 18:56:41
629,hearts,051,32.0,49,2024-02-22 18:57:30
630,hearts,51,32.0,49,2024-02-22 18:57:33
631,hearts,52,32.0,50,2024-02-22 18:57:56
632,hearts,51,32.0,49,2024-02-22 18:58:26
633,hearts,50,32.0,48,2024-02-22 18:58:37
634,hearts,49,32.0,47,2024-02-22 18:58:39
635,hearts,48,32.0,46,2024-02-22 18:58:41
636,hearts,47,32.0,45,2024-02-22 18:58:48
637,hearts,46,32.0,44,2024-02-22 18:58:49
638,hearts,46,32.0,43,2024-02-22 18:58:54
639,clubs,022,1.0,20,2024-02-22 18:08:39
640,clubs,025,1.0,22,2024-02-22 18:09:41
641,clubs,020,1.0,17,2024-02-22 18:09:52
642,clubs,025,2.0,022,2024-02-22 18:10:34
643,clubs,028,3.0,025,2024-02-22 18:11:40
644,clubs,026,3.0,024,2024-02-22 18:12:03
645,clubs,024,3.0,021,2024-02-22 18:12:17
646,clubs,026,4.0,022,2024-02-22 18:13:09
647,clubs,027,5.0,25,2024-02-22 18:14:41
648,clubs,025,5.0,23,2024-02-22 18:14:52
649,clubs,027,5.0,25,2024-02-22 18:15:38
650,clubs,25,6.0,021,2024-02-22 18:16:57
651,clubs,020,7.0,016,2024-02-22 18:17:44
652,clubs,022,7.0,20,2024-02-22 18:18:17
653,clubs,018,8.0,015,2024-02-22 18:19:16
654,clubs,20,8.0,16,2024-02-22 18:19:39
655,clubs,21,9.0,17,2024-02-22 18:21:09
656,clubs,21,9.0,17,2024-02-22 18:21:10
657,clubs,19,9.0,15,2024-02-22 18:21:23
658,clubs,18,9.0,14,2024-02-22 18:21:37
659,clubs,20,9.0,16,2024-02-22 18:22:01
660,clubs,17,10.0,15,2024-02-22 18:22:18
661,clubs,17,10.0,14,2024-02-22 18:22:37
662,clubs,19,10.0,16,2024-02-22 18:23:01
663,clubs,20,10.0,18,2024-02-22 18:23:17
664,clubs,20,10.0,18,2024-02-22 18:23:38
665,clubs,17,11.0,15,2024-02-22 18:24:01
666,clubs,14,11.0,13,2024-02-22 18:25:01
667,clubs,15,11.0,13,2024-02-22 18:25:03
668,clubs,17,12.0,16,2024-02-22 18:25:42
669,clubs,18,12.0,16,2024-02-22 18:25:44
670,clubs,15,12.0,13,2024-02-22 18:25:49
671,clubs,17,12.0,15,2024-02-22 18:26:51
672,clubs,16,13.0,15,2024-02-22 18:27:25
673,clubs,18,13.0,17,2024-02-22 18:27:38
674,clubs,20,13.0,17,2024-02-22 18:27:39
675,clubs,18,14.0,15,2024-02-22 18:29:39
676,clubs,16,14.0,13,2024-02-22 18:29:43
677,clubs,20,15.0,17,2024-02-22 18:30:43
678,clubs,22,15.0,18,2024-02-22 18:30:46
679,clubs,15,16.0,12,2024-02-22 18:31:45
680,clubs,12,16.0,9,2024-02-22 18:31:57
681,clubs,11,16.0,8,2024-02-22 18:32:19
682,clubs,11,16.0,7,2024-02-22 18:32:21
683,clubs,9,16.0,5,2024-02-22 18:32:28
684,clubs,10,17.0,7,2024-02-22 18:33:29
685,clubs,12,17.0,9,2024-02-22 18:33:32
686,clubs,14,17.0,11,2024-02-22 18:33:38
687,clubs,17,17.0,13,2024-02-22 18:33:41
688,clubs,20,17.0,17,2024-02-22 18:33:46
689,clubs,17,17.0,14,2024-02-22 18:34:19
690,clubs,15,19.0,13,2024-02-22 18:36:58
691,clubs,14,19.0,12,2024-02-22 18:37:01
692,clubs,16,19.0,14,2024-02-22 18:37:19
693,clubs,12,21.0,10,2024-02-22 18:39:25
694,clubs,15,22.0,13,2024-02-22 18:41:20
695,clubs,12,23.0,10,2024-02-22 18:42:25
696,clubs,8,23.0,7,2024-02-22 18:42:29
697,clubs,6,23.0,5,2024-02-22 18:42:35
698,clubs,6,23.0,3,2024-02-22 18:42:39
699,clubs,4,23.0,3,2024-02-22 18:42:40
700,clubs,6,24.0,5,2024-02-22 18:44:35
701,clubs,9,24.0,5,2024-02-22 18:44:37
702,clubs,02,26.0,00,2024-02-22 18:48:19
