,time,market,price,type,round,user
2523,2024-02-22 18:08:33,spades,24,sell,1,xin
2518,2024-02-22 18:08:42,hearts,40,sell,1,xin
2516,2024-02-22 18:08:44,diamonds,24,sell,1,xin
2515,2024-02-22 18:08:45,hearts,40,sell,1,xin
2514,2024-02-22 18:08:47,hearts,40,sell,1,xin
2513,2024-02-22 18:08:51,hearts,40,sell,1,xin
2509,2024-02-22 18:09:00,spades,29,sell,1,xin
2506,2024-02-22 18:09:02,spades,29,sell,1,xin
2505,2024-02-22 18:09:04,hearts,24,buy,1,xin
2503,2024-02-22 18:09:05,hearts,24,buy,1,xin
2501,2024-02-22 18:09:07,hearts,24,buy,1,xin
2500,2024-02-22 18:09:09,hearts,24,buy,1,xin
2491,2024-02-22 18:09:33,spades,28,sell,1,xin
2488,2024-02-22 18:09:36,spades,28,sell,1,xin
2480,2024-02-22 18:10:00,diamonds,17,sell,2,xin
2479,2024-02-22 18:10:02,diamonds,16,sell,2,xin
2477,2024-02-22 18:10:08,spades,28,sell,2,xin
2476,2024-02-22 18:10:09,spades,28,sell,2,xin
2475,2024-02-22 18:10:11,spades,28,sell,2,xin
2474,2024-02-22 18:10:13,spades,28,sell,2,xin
2472,2024-02-22 18:10:15,spades,28,sell,2,xin
2469,2024-02-22 18:10:16,spades,25,sell,2,xin
2467,2024-02-22 18:10:18,spades,25,sell,2,xin
2463,2024-02-22 18:10:24,hearts,24,buy,2,xin
2459,2024-02-22 18:10:26,hearts,24,buy,2,xin
2440,2024-02-22 18:10:51,diamonds,23,buy,2,xin
2435,2024-02-22 18:10:53,hearts,25,buy,2,xin
2432,2024-02-22 18:10:57,spades,24,sell,2,xin
2428,2024-02-22 18:11:11,spades,25,sell,2,xin
2426,2024-02-22 18:11:29,hearts,25,sell,3,xin
2425,2024-02-22 18:11:32,hearts,25,sell,3,xin
2423,2024-02-22 18:11:34,hearts,25,sell,3,xin
2422,2024-02-22 18:11:39,diamonds,23,buy,3,xin
2420,2024-02-22 18:11:42,diamonds,23,buy,3,xin
2418,2024-02-22 18:11:44,diamonds,23,buy,3,xin
2415,2024-02-22 18:11:53,diamonds,23,buy,3,xin
2413,2024-02-22 18:11:54,diamonds,23,buy,3,xin
2411,2024-02-22 18:11:57,diamonds,23,buy,3,xin
2408,2024-02-22 18:11:58,diamonds,23,buy,3,xin
2405,2024-02-22 18:12:08,spades,27,sell,3,xin
2388,2024-02-22 18:12:32,spades,24,sell,3,xin
2386,2024-02-22 18:12:34,spades,24,sell,3,xin
2374,2024-02-22 18:12:45,spades,26,sell,3,xin
2373,2024-02-22 18:12:47,spades,26,sell,3,xin
2372,2024-02-22 18:13:02,hearts,21,sell,4,xin
2371,2024-02-22 18:13:04,hearts,21,sell,4,xin
2369,2024-02-22 18:13:05,hearts,21,sell,4,xin
2368,2024-02-22 18:13:07,hearts,21,sell,4,xin
2366,2024-02-22 18:13:11,hearts,21,sell,4,xin
2365,2024-02-22 18:13:16,hearts,24,sell,4,xin
2363,2024-02-22 18:13:23,hearts,19,sell,4,xin
2362,2024-02-22 18:13:29,spades,29,sell,4,xin
2361,2024-02-22 18:13:31,spades,30,sell,4,xin
2360,2024-02-22 18:13:32,spades,30,sell,4,xin
2347,2024-02-22 18:13:52,diamonds,18,sell,4,xin
2345,2024-02-22 18:13:53,diamonds,21,buy,4,xin
2343,2024-02-22 18:13:55,hearts,20,buy,4,xin
2341,2024-02-22 18:13:58,hearts,20,buy,4,xin
2339,2024-02-22 18:14:00,spades,30,sell,4,xin
2337,2024-02-22 18:14:02,spades,30,sell,4,xin
2336,2024-02-22 18:14:05,spades,30,sell,4,xin
2333,2024-02-22 18:14:12,spades,30,sell,4,xin
2328,2024-02-22 18:14:34,hearts,22,sell,5,xin
2327,2024-02-22 18:14:35,hearts,22,sell,5,xin
2325,2024-02-22 18:14:37,hearts,22,sell,5,xin
2322,2024-02-22 18:14:44,diamonds,22,buy,5,xin
2321,2024-02-22 18:14:45,diamonds,22,buy,5,xin
2320,2024-02-22 18:14:47,diamonds,24,buy,5,xin
2319,2024-02-22 18:14:48,hearts,18,sell,5,xin
2318,2024-02-22 18:14:50,hearts,18,sell,5,xin
2313,2024-02-22 18:14:55,hearts,15,sell,5,xin
2311,2024-02-22 18:14:58,hearts,18,buy,5,xin
2309,2024-02-22 18:14:59,hearts,18,buy,5,xin
2306,2024-02-22 18:15:01,hearts,18,buy,5,xin
2304,2024-02-22 18:15:03,hearts,18,buy,5,xin
2302,2024-02-22 18:15:05,hearts,18,buy,5,xin
2301,2024-02-22 18:15:06,spades,31,sell,5,xin
2300,2024-02-22 18:15:06,hearts,21,buy,5,xin
2298,2024-02-22 18:15:10,hearts,22,buy,5,xin
2297,2024-02-22 18:15:16,hearts,23,sell,5,xin
2296,2024-02-22 18:15:18,hearts,23,sell,5,xin
2295,2024-02-22 18:15:20,hearts,23,sell,5,xin
2294,2024-02-22 18:15:22,hearts,23,sell,5,xin
2290,2024-02-22 18:15:27,spades,32,sell,5,xin
2286,2024-02-22 18:15:31,hearts,23,sell,5,xin
2283,2024-02-22 18:15:35,hearts,23,sell,5,xin
2276,2024-02-22 18:15:41,spades,32,sell,5,xin
2265,2024-02-22 18:16:16,hearts,23,sell,6,xin
2262,2024-02-22 18:16:17,hearts,23,sell,6,xin
2260,2024-02-22 18:16:19,diamonds,21,buy,6,xin
2258,2024-02-22 18:16:19,hearts,23,sell,6,xin
2255,2024-02-22 18:16:20,diamonds,21,buy,6,xin
2253,2024-02-22 18:16:21,spades,34,buy,6,xin
2254,2024-02-22 18:16:21,hearts,23,sell,6,xin
2250,2024-02-22 18:16:22,hearts,28,sell,6,xin
2249,2024-02-22 18:16:23,diamonds,21,buy,6,xin
2247,2024-02-22 18:16:23,spades,30,sell,6,xin
2245,2024-02-22 18:16:24,hearts,28,sell,6,xin
2244,2024-02-22 18:16:24,diamonds,21,buy,6,xin
2240,2024-02-22 18:16:26,hearts,28,sell,6,xin
2238,2024-02-22 18:16:26,diamonds,21,buy,6,xin
2235,2024-02-22 18:16:28,hearts,24,sell,6,xin
2234,2024-02-22 18:16:28,diamonds,21,buy,6,xin
2231,2024-02-22 18:16:29,hearts,18,sell,6,xin
2230,2024-02-22 18:16:30,diamonds,21,buy,6,xin
2228,2024-02-22 18:16:31,hearts,18,sell,6,xin
2227,2024-02-22 18:16:32,diamonds,21,buy,6,xin
2226,2024-02-22 18:16:33,hearts,11,sell,6,xin
2225,2024-02-22 18:16:34,diamonds,21,buy,6,xin
2223,2024-02-22 18:16:35,hearts,11,sell,6,xin
2222,2024-02-22 18:16:35,diamonds,23,buy,6,xin
2221,2024-02-22 18:16:37,hearts,11,sell,6,xin
2220,2024-02-22 18:16:37,diamonds,24,buy,6,xin
2218,2024-02-22 18:16:38,hearts,11,sell,6,xin
2217,2024-02-22 18:16:39,diamonds,24,buy,6,xin
2216,2024-02-22 18:16:40,spades,36,buy,6,xin
2215,2024-02-22 18:16:41,spades,32,sell,6,xin
2214,2024-02-22 18:16:42,hearts,9,sell,6,xin
2213,2024-02-22 18:16:42,diamonds,25,buy,6,xin
2212,2024-02-22 18:16:44,diamonds,25,buy,6,xin
2211,2024-02-22 18:16:44,hearts,9,sell,6,xin
2210,2024-02-22 18:16:45,diamonds,25,buy,6,xin
2209,2024-02-22 18:16:46,hearts,6,sell,6,xin
2208,2024-02-22 18:16:48,spades,32,sell,6,xin
2205,2024-02-22 18:16:49,spades,32,sell,6,xin
2204,2024-02-22 18:16:51,spades,32,sell,6,xin
2202,2024-02-22 18:16:53,spades,32,sell,6,xin
2200,2024-02-22 18:16:54,spades,32,sell,6,xin
2194,2024-02-22 18:17:03,spades,32,sell,6,xin
2173,2024-02-22 18:17:30,hearts,8,buy,6,xin
2170,2024-02-22 18:17:32,hearts,8,buy,6,xin
2167,2024-02-22 18:17:33,hearts,8,buy,6,xin
2158,2024-02-22 18:17:47,hearts,8,buy,7,xin
2157,2024-02-22 18:17:49,hearts,8,buy,7,xin
2156,2024-02-22 18:17:51,hearts,8,buy,7,xin
2155,2024-02-22 18:17:53,hearts,11,buy,7,xin
2153,2024-02-22 18:17:54,hearts,12,buy,7,xin
2128,2024-02-22 18:18:31,spades,35,sell,7,xin
2122,2024-02-22 18:18:36,spades,35,sell,7,xin
2119,2024-02-22 18:18:38,spades,35,sell,7,xin
2115,2024-02-22 18:18:43,spades,35,sell,7,xin
2103,2024-02-22 18:19:32,spades,35,sell,8,xin
2085,2024-02-22 18:20:02,hearts,13,sell,8,xin
2083,2024-02-22 18:20:04,spades,36,sell,8,xin
2081,2024-02-22 18:20:06,spades,36,sell,8,xin
2080,2024-02-22 18:20:07,spades,37,sell,8,xin
2079,2024-02-22 18:20:10,spades,37,sell,8,xin
2078,2024-02-22 18:20:11,spades,37,sell,8,xin
2077,2024-02-22 18:20:13,spades,37,sell,8,xin
2076,2024-02-22 18:20:15,spades,37,sell,8,xin
2075,2024-02-22 18:20:16,diamonds,24,buy,8,xin
2074,2024-02-22 18:20:19,spades,34,sell,8,xin
2070,2024-02-22 18:20:33,diamonds,23,buy,8,xin
2065,2024-02-22 18:20:57,spades,38,buy,9,xin
2063,2024-02-22 18:20:59,spades,34,sell,9,xin
2062,2024-02-22 18:21:01,spades,38,buy,9,xin
2060,2024-02-22 18:21:03,spades,34,sell,9,xin
2059,2024-02-22 18:21:04,spades,34,sell,9,xin
2048,2024-02-22 18:22:04,spades,37,sell,9,xin
2047,2024-02-22 18:22:07,spades,37,sell,9,xin
2046,2024-02-22 18:22:09,spades,37,sell,9,xin
2040,2024-02-22 18:22:29,spades,39,sell,10,xin
2038,2024-02-22 18:22:31,spades,40,sell,10,xin
2035,2024-02-22 18:22:33,spades,40,sell,10,xin
2033,2024-02-22 18:22:34,spades,40,sell,10,xin
2031,2024-02-22 18:22:36,spades,40,sell,10,xin
2029,2024-02-22 18:22:37,spades,40,sell,10,xin
2026,2024-02-22 18:22:39,spades,40,sell,10,xin
2022,2024-02-22 18:22:41,spades,40,sell,10,xin
2021,2024-02-22 18:22:42,spades,40,sell,10,xin
2018,2024-02-22 18:22:45,hearts,18,buy,10,xin
2016,2024-02-22 18:22:47,hearts,18,buy,10,xin
2014,2024-02-22 18:22:48,hearts,18,buy,10,xin
2012,2024-02-22 18:22:50,hearts,18,buy,10,xin
2010,2024-02-22 18:22:51,hearts,18,buy,10,xin
1999,2024-02-22 18:23:40,spades,38,sell,10,xin
1997,2024-02-22 18:23:42,spades,38,sell,10,xin
1995,2024-02-22 18:23:44,spades,38,sell,10,xin
1987,2024-02-22 18:24:05,hearts,21,buy,11,xin
1985,2024-02-22 18:24:08,spades,37,sell,11,xin
1984,2024-02-22 18:24:10,spades,37,sell,11,xin
1982,2024-02-22 18:24:20,hearts,23,sell,11,xin
1980,2024-02-22 18:24:21,hearts,23,sell,11,xin
1979,2024-02-22 18:24:22,diamonds,25,buy,11,xin
1977,2024-02-22 18:24:23,hearts,23,sell,11,xin
1976,2024-02-22 18:24:24,diamonds,25,buy,11,xin
1974,2024-02-22 18:24:25,hearts,22,sell,11,xin
1973,2024-02-22 18:24:26,diamonds,25,buy,11,xin
1972,2024-02-22 18:24:27,hearts,22,sell,11,xin
1971,2024-02-22 18:24:27,spades,39,sell,11,xin
1970,2024-02-22 18:24:27,diamonds,27,buy,11,xin
1969,2024-02-22 18:24:28,spades,39,sell,11,xin
1967,2024-02-22 18:24:29,diamonds,27,buy,11,xin
1968,2024-02-22 18:24:29,hearts,20,sell,11,xin
1966,2024-02-22 18:24:30,spades,39,sell,11,xin
1965,2024-02-22 18:24:31,hearts,19,sell,11,xin
1964,2024-02-22 18:24:31,diamonds,28,buy,11,xin
1963,2024-02-22 18:24:32,spades,37,sell,11,xin
1962,2024-02-22 18:24:32,hearts,19,sell,11,xin
1961,2024-02-22 18:24:33,diamonds,28,buy,11,xin
1960,2024-02-22 18:24:34,spades,37,sell,11,xin
1959,2024-02-22 18:24:35,hearts,18,sell,11,xin
1958,2024-02-22 18:24:36,spades,37,sell,11,xin
1932,2024-02-22 18:25:27,spades,36,sell,12,xin
1931,2024-02-22 18:25:28,spades,36,sell,12,xin
1930,2024-02-22 18:25:30,spades,36,sell,12,xin
1929,2024-02-22 18:25:31,spades,36,sell,12,xin
1927,2024-02-22 18:25:33,spades,34,sell,12,xin
1925,2024-02-22 18:25:34,spades,34,sell,12,xin
1924,2024-02-22 18:25:35,spades,34,sell,12,xin
1923,2024-02-22 18:25:37,spades,34,sell,12,xin
1922,2024-02-22 18:25:38,spades,34,sell,12,xin
1920,2024-02-22 18:25:40,spades,31,sell,12,xin
1909,2024-02-22 18:25:53,diamonds,21,buy,12,xin
1908,2024-02-22 18:25:55,diamonds,21,buy,12,xin
1906,2024-02-22 18:25:57,diamonds,23,buy,12,xin
1905,2024-02-22 18:25:59,spades,32,buy,12,xin
1904,2024-02-22 18:26:01,spades,32,buy,12,xin
1902,2024-02-22 18:26:02,spades,32,buy,12,xin
1900,2024-02-22 18:26:04,spades,32,buy,12,xin
1898,2024-02-22 18:26:05,spades,32,buy,12,xin
1896,2024-02-22 18:26:06,spades,32,buy,12,xin
1894,2024-02-22 18:26:08,spades,35,buy,12,xin
1891,2024-02-22 18:26:10,spades,35,buy,12,xin
1887,2024-02-22 18:26:13,spades,33,sell,12,xin
1876,2024-02-22 18:26:23,spades,39,buy,12,xin
1875,2024-02-22 18:26:24,spades,35,sell,12,xin
1873,2024-02-22 18:26:26,spades,35,sell,12,xin
1872,2024-02-22 18:26:32,spades,36,sell,12,xin
1871,2024-02-22 18:26:34,spades,36,sell,12,xin
1861,2024-02-22 18:26:59,spades,36,sell,13,xin
1860,2024-02-22 18:27:01,spades,36,sell,13,xin
1859,2024-02-22 18:27:02,spades,36,sell,13,xin
1858,2024-02-22 18:27:04,spades,36,sell,13,xin
1857,2024-02-22 18:27:05,spades,36,sell,13,xin
1855,2024-02-22 18:27:07,spades,36,sell,13,xin
1854,2024-02-22 18:27:08,spades,35,sell,13,xin
1853,2024-02-22 18:27:09,spades,35,sell,13,xin
1851,2024-02-22 18:27:11,spades,35,sell,13,xin
1849,2024-02-22 18:27:12,spades,35,sell,13,xin
1846,2024-02-22 18:27:14,spades,35,sell,13,xin
1845,2024-02-22 18:27:15,spades,35,sell,13,xin
1843,2024-02-22 18:27:17,spades,35,sell,13,xin
1841,2024-02-22 18:27:19,spades,35,sell,13,xin
1838,2024-02-22 18:27:20,spades,35,sell,13,xin
1835,2024-02-22 18:27:22,spades,35,sell,13,xin
1829,2024-02-22 18:27:28,spades,33,sell,13,xin
1828,2024-02-22 18:27:31,spades,33,sell,13,xin
1826,2024-02-22 18:27:33,spades,32,sell,13,xin
1824,2024-02-22 18:27:35,spades,32,sell,13,xin
1815,2024-02-22 18:27:47,spades,32,sell,13,xin
1813,2024-02-22 18:27:49,spades,32,sell,13,xin
1811,2024-02-22 18:27:51,spades,32,sell,13,xin
1807,2024-02-22 18:27:52,spades,32,sell,13,xin
1804,2024-02-22 18:27:54,spades,32,sell,13,xin
1801,2024-02-22 18:27:56,spades,32,sell,13,xin
1799,2024-02-22 18:27:57,spades,32,sell,13,xin
1797,2024-02-22 18:27:59,spades,32,sell,13,xin
1796,2024-02-22 18:28:00,spades,32,sell,13,xin
1794,2024-02-22 18:28:02,spades,32,sell,13,xin
1792,2024-02-22 18:28:03,spades,32,sell,13,xin
1790,2024-02-22 18:28:05,spades,32,sell,13,xin
1775,2024-02-22 18:28:22,hearts,13,sell,13,xin
1772,2024-02-22 18:28:24,spades,30,sell,13,xin
1769,2024-02-22 18:28:30,spades,30,sell,14,xin
1768,2024-02-22 18:28:32,spades,30,sell,14,xin
1767,2024-02-22 18:28:33,spades,30,sell,14,xin
1766,2024-02-22 18:28:34,spades,30,sell,14,xin
1765,2024-02-22 18:28:36,spades,30,sell,14,xin
1764,2024-02-22 18:28:37,spades,30,sell,14,xin
1763,2024-02-22 18:28:39,spades,30,sell,14,xin
1761,2024-02-22 18:28:41,spades,30,sell,14,xin
1759,2024-02-22 18:28:42,spades,30,sell,14,xin
1757,2024-02-22 18:28:44,spades,32,sell,14,xin
1753,2024-02-22 18:28:45,spades,32,sell,14,xin
1751,2024-02-22 18:28:47,spades,32,sell,14,xin
1749,2024-02-22 18:28:49,spades,32,sell,14,xin
1747,2024-02-22 18:28:50,spades,30,sell,14,xin
1745,2024-02-22 18:28:52,spades,30,sell,14,xin
1744,2024-02-22 18:28:53,spades,30,sell,14,xin
1741,2024-02-22 18:28:55,spades,27,sell,14,xin
1739,2024-02-22 18:28:59,spades,26,sell,14,xin
1738,2024-02-22 18:29:01,spades,26,sell,14,xin
1737,2024-02-22 18:29:03,spades,26,sell,14,xin
1736,2024-02-22 18:29:05,spades,26,sell,14,xin
1734,2024-02-22 18:29:10,spades,28,buy,14,xin
1730,2024-02-22 18:29:11,spades,28,buy,14,xin
1728,2024-02-22 18:29:13,spades,28,buy,14,xin
1726,2024-02-22 18:29:14,spades,28,buy,14,xin
1723,2024-02-22 18:29:16,spades,28,buy,14,xin
1721,2024-02-22 18:29:17,spades,28,buy,14,xin
1719,2024-02-22 18:29:19,spades,28,buy,14,xin
1715,2024-02-22 18:29:24,spades,28,buy,14,xin
1712,2024-02-22 18:29:27,spades,28,buy,14,xin
1709,2024-02-22 18:29:28,spades,28,buy,14,xin
1706,2024-02-22 18:29:30,spades,28,buy,14,xin
1703,2024-02-22 18:29:32,spades,28,buy,14,xin
1701,2024-02-22 18:29:33,spades,28,buy,14,xin
1690,2024-02-22 18:29:46,spades,31,buy,14,xin
1689,2024-02-22 18:29:53,spades,32,buy,14,xin
1687,2024-02-22 18:29:55,spades,32,buy,14,xin
1686,2024-02-22 18:29:57,spades,32,buy,14,xin
1685,2024-02-22 18:30:05,spades,28,sell,15,xin
1684,2024-02-22 18:30:10,spades,28,sell,15,xin
1683,2024-02-22 18:30:12,spades,28,sell,15,xin
1682,2024-02-22 18:30:14,spades,28,sell,15,xin
1681,2024-02-22 18:30:15,spades,29,sell,15,xin
1680,2024-02-22 18:30:17,spades,29,sell,15,xin
1679,2024-02-22 18:30:18,spades,26,sell,15,xin
1678,2024-02-22 18:30:19,spades,26,sell,15,xin
1677,2024-02-22 18:30:20,diamonds,26,buy,15,xin
1675,2024-02-22 18:30:21,spades,26,sell,15,xin
1674,2024-02-22 18:30:22,diamonds,27,buy,15,xin
1673,2024-02-22 18:30:22,spades,26,sell,15,xin
1671,2024-02-22 18:30:24,spades,26,sell,15,xin
1672,2024-02-22 18:30:24,diamonds,27,buy,15,xin
1669,2024-02-22 18:30:25,diamonds,28,buy,15,xin
1668,2024-02-22 18:30:26,spades,26,sell,15,xin
1665,2024-02-22 18:30:27,spades,26,sell,15,xin
1664,2024-02-22 18:30:28,diamonds,28,buy,15,xin
1663,2024-02-22 18:30:29,spades,26,sell,15,xin
1662,2024-02-22 18:30:30,diamonds,28,buy,15,xin
1661,2024-02-22 18:30:31,spades,26,sell,15,xin
1659,2024-02-22 18:30:32,diamonds,29,buy,15,xin
1658,2024-02-22 18:30:33,spades,26,sell,15,xin
1656,2024-02-22 18:30:35,spades,26,sell,15,xin
1655,2024-02-22 18:30:36,diamonds,30,buy,15,xin
1645,2024-02-22 18:30:48,spades,23,sell,15,xin
1642,2024-02-22 18:30:51,spades,23,sell,15,xin
1613,2024-02-22 18:31:19,spades,23,sell,15,xin
1610,2024-02-22 18:31:21,spades,27,buy,15,xin
1608,2024-02-22 18:31:23,spades,27,buy,15,xin
1606,2024-02-22 18:31:24,diamonds,27,buy,15,xin
1605,2024-02-22 18:31:25,spades,27,buy,15,xin
1603,2024-02-22 18:31:27,spades,27,buy,15,xin
1601,2024-02-22 18:31:29,spades,29,buy,15,xin
1598,2024-02-22 18:31:50,spades,25,sell,16,xin
1597,2024-02-22 18:31:51,spades,25,sell,16,xin
1595,2024-02-22 18:31:52,spades,26,sell,16,xin
1593,2024-02-22 18:31:54,spades,26,sell,16,xin
1590,2024-02-22 18:32:01,spades,26,sell,16,xin
1589,2024-02-22 18:32:04,spades,26,sell,16,xin
1586,2024-02-22 18:32:09,spades,25,sell,16,xin
1584,2024-02-22 18:32:10,spades,25,sell,16,xin
1582,2024-02-22 18:32:12,spades,25,sell,16,xin
1579,2024-02-22 18:32:14,spades,25,sell,16,xin
1576,2024-02-22 18:32:16,spades,25,sell,16,xin
1572,2024-02-22 18:32:18,spades,25,sell,16,xin
1566,2024-02-22 18:32:24,spades,25,sell,16,xin
1563,2024-02-22 18:32:25,spades,25,sell,16,xin
1561,2024-02-22 18:32:27,spades,25,sell,16,xin
1556,2024-02-22 18:32:31,spades,26,sell,16,xin
1551,2024-02-22 18:32:37,hearts,22,buy,16,xin
1547,2024-02-22 18:32:39,hearts,22,buy,16,xin
1544,2024-02-22 18:32:40,hearts,22,buy,16,xin
1541,2024-02-22 18:32:42,hearts,22,buy,16,xin
1538,2024-02-22 18:32:44,spades,27,buy,16,xin
1535,2024-02-22 18:32:46,spades,27,buy,16,xin
1534,2024-02-22 18:32:47,spades,29,buy,16,xin
1530,2024-02-22 18:32:49,spades,29,buy,16,xin
1527,2024-02-22 18:32:51,spades,29,buy,16,xin
1525,2024-02-22 18:32:52,spades,29,buy,16,xin
1523,2024-02-22 18:32:55,spades,28,sell,16,xin
1519,2024-02-22 18:32:57,spades,29,buy,16,xin
1516,2024-02-22 18:32:59,spades,29,buy,16,xin
1514,2024-02-22 18:33:00,spades,31,buy,16,xin
1512,2024-02-22 18:33:01,spades,31,buy,16,xin
1510,2024-02-22 18:33:03,spades,31,buy,16,xin
1507,2024-02-22 18:33:10,diamonds,26,sell,17,xin
